Family,Genus ,Species,Common Name,Mean Mass (g),Max published length (cm),Calculated mass (g),,% BM,Alternate species used,a value,b value,Link,,,Aspect ratio of the caudal fin,congener,a,b,Calculated mass
Percichthyidae,Nannoperca ,australis,Pygmy perch,1.8,8.5,5.85,,30.77,,,,,,,round,,,,
Osphronemidae,Betta,splendens,Siamese fighting fish,0.0055,6.5,3.03,,0.18,Macropodus opercularis ,,,,,,round,,,,
Osphronemidae,Betta,splendens,Siamese fighting fish,0.015,6.5,3.03,,0.50,Macropodus opercularis ,,,,,,round,,,,
Osphronemidae,Betta,splendens,Siamese fighting fish,0.0036,6.5,3.03,,0.12,Macropodus opercularis ,,,,,,round,,,,
Osphronemidae,Trichopodus,trichopterus,three spot gourami,0.00361,15,110.86,,0.00,,,,,,,cresent,,,,
Osphronemidae,Trichopodus,trichopterus,three spot gourami,0.00335,15,110.86,,0.00,,,,,,,cresent,,,,
Osphronemidae,Trichopodus,trichopterus,three spot gourami,0.00511,15,110.86,,0.00,,,,,,,cresent,,,,
Siganidae,Siganus,rivulatus,Rabbitfish,2.84,27,263.87,,1.08,,,,,,,cresent,,,,
Cyprinidae,Carassius,auratus auratus,Goldfish,2.87,48,2000,,0.14,,,,,,,cresent,,,,
Cyprinidae,Carassius,auratus auratus,Goldfish,2.87,48,2000,,0.14,,,,,,,cresent,,,,
Cyprinidae,Carassius,auratus auratus,Goldfish,2.87,48,2000,,0.14,,,,,,,cresent,,,,
Cyprinidae,Carassius,auratus auratus,Goldfish,2.87,48,2000,,0.14,,,,,,,cresent,,,,
Cyprinidae,Carassius,auratus auratus,Goldfish,2.87,48,2000,,0.14,,,,,,,cresent,,,,
Characidae,Paracheirodon,axelrodi,cardinal tetra,0.2,2.5,0.07,0.200253583,285.71,Boehlkea fredcochui ,0.01202,3.07,https://www.fishbase.se/popdyn/LWRelationshipList.php?ID=12341&GenusName=Boehlkea&SpeciesName=fredcochui&fc=102,,,cresent,,,,
Characidae,Paracheirodon,simulans,green neon tetra,0.06,2,0.07,0.100940756,85.71,Boehlkea fredcochui ,0.01202,3.07,,,,cresent,,,,
Sciaenidae,Sciaenops,ocellatus,estuarine red drum,35.7,155,42900,,0.08,,,,,,,round,,,,
Sciaenidae,Sciaenops,ocellatus,estuarine red drum,40,155,42900,,0.09,,,,,,,round,,,,
Cyclopteridae,Cyclopterus,lumpus,marine lumpfish,23,61,11200,,0.21,,,,,,,round,,,,
Cyclopteridae,Cyclopterus,lumpus,marine lumpfish,22.5,61,11200,,0.20,,,,,,,round,,,,
Cyprinidae,Cyprinus,carpio,Common Carp,134,120,20600,,0.65,,,,,,,cresent,,,,
Fundulidae,Fundulus,heteroclitus heteroclitus,Southern killifish,NA,15,59.33,,,,,,,,,round,,,,
Fundulidae,Fundulus,heteroclitus macrolepidotus,Northern killifish,NA,15,59.33,,,,,,,,,round,,,,
Latidae,Lates,calcarifer,Asian sea-bass,300,200,102900,,0.29,,,,,,,round,,,,
Latidae,Lates,calcarifer,Asian sea-bass,300,200,102900,,0.29,,,,,,,round,,,,
Latidae,Lates,calcarifer,Asian sea-bass,300,200,102900,,0.29,,,,,,,round,,,,
Latidae,Lates,calcarifer,Asian sea-bass,300,200,102900,,0.29,,,,,,,round,,,,
Latidae,Lates,calcarifer,Asian sea-bass,300,200,102900,,0.29,,,,,,,round,,,,
Latidae,Lates,calcarifer,Asian sea-bass,300,200,102900,,0.29,,,,,,,round,,,,
sparidae,Pagrus,auratus,New Zealand snapper,70,130,20500,,0.34,,,,,,,cresent,,,,
Cottidae,Clinocottus,analis,Woolly sculpins,NA,18,141.02,,,,,,,,,round,,,,
Cottidae,Clinocottus,analis,Woolly sculpins,NA,18,141.02,,,,,,,,,round,,,,
Embiotocidae,Cymatogaster,aggregata,shiner perch,16.22,20.3,137.53,,11.79,Amphistichus rhodoterus ,,,,,,cresent,,,,
Embiotocidae,Cymatogaster,aggregata,shiner perch,17.4,20.3,137.53,,12.65,Amphistichus rhodoterus ,,,,,,cresent,,,,
Curimatidae,Cyphocharax,abramoides,,71.5,20.3,137.53,,51.99,Amphistichus rhodoterus ,,,,,,cresent,,,,
Cottidae,Cottus,gobio,European bullhead,7.16,18,92.68,,7.73,,,,,,,round,,,,
Serrasalmidae,Colossoma,macropomum,Amazonian tambaqui,198.3,108,32600,,0.61,,,,,,,cresent,,,,
Sciaenidae,Micropogonias,undulatus,Atlantic croaker,25.6,55,5000,,0.51,,,,,,,round,,,,
Balistidae,Odonus,niger,redtoothed lagoon triggerfish,19.3,50,3900,,0.49,,,,,,,cresent,,,,
Balistidae,Odonus,niger,redtoothed lagoon triggerfish,19.3,50,3900,,0.49,,,,,,,cresent,,,,
Balistidae,Rhinecanthus,aculeatus,lagoon triggerfish,10.6,30,679.09,,1.56,,,,,,,round,,,,
Balistidae,Rhinecanthus,aculeatus,lagoon triggerfish,10.6,30,679.09,,1.56,,,,,,,round,,,,
Balistidae,Rhinecanthus,rectangulus,wedge-tail triggerfish,119.7,30,626.54,,19.10,,,,,,,round,,,,
Balistidae,Rhinecanthus,rectangulus,wedge-tail triggerfish,119.7,30,626.54,,19.10,,,,,,,round,,,,
Balistidae,Sufflamen,bursa,lei triggerfish,7.2,25,337.81,,2.13,,,,,,,round,,,,
Balistidae,Sufflamen,bursa,lei triggerfish,7.2,25,337.81,,2.13,,,,,,,round,,,,
Balistidae,Xanthichthys,auromarginatus,gilded triggerfish,123,30,562.06,,21.88,Abalistes stellaris ,,,,,,cresent,Melichthys niger,0.0439,2.8,600.3493344
Balistidae,Xanthichthys,auromarginatus,gilded triggerfish,123,30,562.06,,21.88,Abalistes stellaris ,,,,,,cresent,,,,
Labridae,Thalassoma,duperrey,saddle wrasse,21,28,235.84,,8.90,,,,,,,cresent,,,,
Labridae,Thalassoma,duperrey,saddle wrasse,21,28,235.84,,8.90,,,,,,,cresent,,,,
Kuhliidae,Kuhlia,xenura,Hawaiian flagtail,13.4,22.2,393.84,,3.40,,,,,,,cresent,,,,
Kuhliidae,Kuhlia,xenura,Hawaiian flagtail,13.4,22.2,393.84,,3.40,,,,,,,cresent,,,,
Carangidae,Caranx,sexfasciatus,bigeye trevally,56.4,120,21600,,0.26,,,,,,,cresent,,,,
Carangidae,Caranx,sexfasciatus,bigeye trevally,56.4,120,21600,,0.26,,,,,,,cresent,,,,
Salmonidae,Oncorhynchus,mykiss,rainbow trout,73,122,17900,,0.41,,,,,,,cresent,,,,
Salmonidae,Oncorhynchus,mykiss,rainbow trout,69,122,17900,,0.39,,,,,,,cresent,,,,
Salmonidae,Oncorhynchus,mykiss,rainbow trout,66,122,17900,,0.37,,,,,,,cresent,,,,
Gasterosteidae,Gasterosteus,aculeatus,three-spined stickleback,1.58,11,15.72,,10.05,,,,,,,round,,,,
Gasterosteidae,Gasterosteus,aculeatus,three-spined stickleback,1.58,11,15.72,,10.05,,,,,,,round,,,,
Percichthyidae,Maccullochella,peelii,Murray cod,2.2,180,70900,,0.00,,,,,,,round,,,,
Percichthyidae,Maccullochella,peelii,Murray cod,1.6,180,70900,,0.00,,,,,,,round,,,,
Percichthyidae,Maccullochella,peelii,Murray cod,1.6,180,70900,,0.00,,,,,,,round,,,,
Percichthyidae,Maccullochella,peelii,Murray cod,2.1,180,70900,,0.00,,,,,,,round,,,,
Sciaenidae,Sciaenops,ocellatus,Red drum,21,155,42900,,0.05,,,,,,,round,,,,
Sciaenidae,Sciaenops,ocellatus,Red drum,26,155,42900,,0.06,,,,,,,round,,,,
Cichlidae,Mayaheros,urophthalmus,Mayan cichlid,55.4,39.4,2100,,2.64,,,,,,,round,,,,
Cichlidae,Mayaheros,urophthalmus,Mayan cichlid,55.4,39.4,2100,,2.64,,,,,,,round,,,,
Cichlidae,Mayaheros,urophthalmus,Mayan cichlid,55.4,39.4,2100,,2.64,,,,,,,round,,,,
Fundulidae,Fundulus,heteroclitus macrolepidotus,Northern killifish,3.83,15,59.33,,6.46,,,,,,,round,,,,
Fundulidae,Fundulus,heteroclitus macrolepidotus,Northern killifish,3.83,15,59.33,,6.46,,,,,,,round,,,,
Fundulidae,Fundulus,heteroclitus macrolepidotus,Northern killifish,3.83,15,59.33,,6.46,,,,,,,round,,,,
Fundulidae,Fundulus,grandis,Gulf killifish,10.8,18,109.07,,9.90,Fundulus heteroclitus ,,,,,,round,,,,
Fundulidae,Fundulus,grandis,Gulf killifish,10.8,18,109.07,,9.90,Fundulus heteroclitus ,,,,,,round,,,,
Fundulidae,Fundulus,grandis,Gulf killifish,10.8,18,109.07,,9.90,Fundulus heteroclitus ,,,,,,round,,,,
Fundulidae,Fundulus,grandis,Gulf killifish,10.8,18,109.07,,9.90,Fundulus heteroclitus ,,,,,,round,,,,
Tripterygiidae,Bellapiscis,medius,the twister,3.22,7.5,2.62,,122.90,Bellapiscis lesleyae ,,,,,,round,,,,
Tripterygiidae,Forsterygion ,lapillum,common triplefin,1.72,6.7,1.88,,91.49,,,,,,,round,,,,
Tripterygiidae,Forsterygion,varium,striped triplefin,6.6,13,37.9,,17.41,,,,,,,round,,,,
Tripterygiidae,Forsterygion,malcolmi,Mottled triplefin,4.95,12.2,13.27,,37.30,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,NA,3.8,1.92,,,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,NA,3.8,1.92,,,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,NA,3.8,1.92,,,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,NA,3.8,1.92,,,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,4.57,58,3400,,0.13,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,4.13,58,3400,,0.12,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,2.7,58,3400,,0.08,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,7.02,58,3400,,0.21,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,9.41,58,3400,,0.28,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,6.58,58,3400,,0.19,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,5.08,58,3400,,0.15,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,4.02,58,3400,,0.12,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,6.36,58,3400,,0.19,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,6.68,58,3400,,0.20,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,1.84,58,3400,,0.05,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,11.27,58,3400,,0.33,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,10.52,58,3400,,0.31,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,7.12,58,3400,,0.21,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,3.73,58,3400,,0.11,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,4.35,58,3400,,0.13,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,8.37,58,3400,,0.25,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,6.28,58,3400,,0.18,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,4.42,58,3400,,0.13,,,,,,,round,,,,
Sebastidae,Sebastes,caurinus,copper rockfish,3.96,58,3400,,0.12,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,4.21,61,3900,,0.11,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,2.65,61,3900,,0.07,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,3.35,61,3900,,0.09,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,3.47,61,3900,,0.09,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,4.3,61,3900,,0.11,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,2.46,61,3900,,0.06,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,2.98,61,3900,,0.08,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,1.5,61,3900,,0.04,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,4.2,61,3900,,0.11,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,4.22,61,3900,,0.11,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,3.21,61,3900,,0.08,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,1.35,61,3900,,0.03,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,1.83,61,3900,,0.05,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,2.14,61,3900,,0.05,,,,,,,round,,,,
Sebastidae,Sebastes,mystinus,blue rockfish,1.69,61,3900,,0.04,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,NA,3.8,1.92,,,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,NA,3.8,1.92,,,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,NA,3.8,1.92,,,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,NA,3.8,1.92,,,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,NA,3.8,1.92,,,,,,,,,round,,,,
Mormyridae,Marcusenius,victoriae,Victoria stonebasher,14.29,26,196.46,,7.27,,,,,,,cresent,,,,
Mormyridae,Marcusenius,victoriae,Victoria stonebasher,19.51,26,196.46,,9.93,,,,,,,cresent,,,,
Fundulidae,Fundulus,heteroclitus,Killifish,4.22,15,59.33,,7.11,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,NA,3.8,1.92,,,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,NA,3.8,1.92,,,,,,,,,round,,,,
Carcharhinidae,Carcharhinus,melanopterus,blacktip reef shark,1110,200,31900,,3.48,,,,,,,cresent,,,,
Carcharhinidae,Carcharhinus,melanopterus,blacktip reef shark,930,200,31900,,2.92,,,,,,,cresent,,,,
Carcharhinidae,Carcharhinus,melanopterus,blacktip reef shark,750,200,31900,,2.35,,,,,,,cresent,,,,
Carcharhinidae,Carcharhinus,melanopterus,blacktip reef shark,760,200,31900,,2.38,,,,,,,cresent,,,,
Carcharhinidae,Carcharhinus,melanopterus,blacktip reef shark,950,200,31900,,2.98,,,,,,,cresent,,,,
Carcharhinidae,Carcharhinus,melanopterus,blacktip reef shark,670,200,31900,,2.10,,,,,,,cresent,,,,
Carcharhinidae,Carcharhinus,melanopterus,blacktip reef shark,1160,200,31900,,3.64,,,,,,,cresent,,,,
Carcharhinidae,Carcharhinus,melanopterus,blacktip reef shark,980,200,31900,,3.07,,,,,,,cresent,,,,
Carcharhinidae,Carcharhinus,melanopterus,blacktip reef shark,930,200,31900,,2.92,,,,,,,cresent,,,,
Carcharhinidae,Carcharhinus,melanopterus,blacktip reef shark,800,200,31900,,2.51,,,,,,,cresent,,,,
Carcharhinidae,Carcharhinus,melanopterus,blacktip reef shark,770,200,31900,,2.41,,,,,,,cresent,,,,
Carcharhinidae,Carcharhinus,melanopterus,blacktip reef shark,1080,200,31900,,3.39,,,,,,,cresent,,,,
Carcharhinidae,Negaprion,acutidens,sicklefin lemon shark,1060,380,461500,,0.23,,,,,,,cresent,,,,
Carcharhinidae,Negaprion,acutidens,sicklefin lemon shark,1260,380,461500,,0.27,,,,,,,cresent,,,,
Carcharhinidae,Negaprion,acutidens,sicklefin lemon shark,1520,380,461500,,0.33,,,,,,,cresent,,,,
Carcharhinidae,Negaprion,acutidens,sicklefin lemon shark,1350,380,461500,,0.29,,,,,,,cresent,,,,
Carcharhinidae,Negaprion,acutidens,sicklefin lemon shark,990,380,461500,,0.21,,,,,,,cresent,,,,
Carcharhinidae,Negaprion,acutidens,sicklefin lemon shark,1000,380,461500,,0.22,,,,,,,cresent,,,,
Carcharhinidae,Negaprion,acutidens,sicklefin lemon shark,1350,380,461500,,0.29,,,,,,,cresent,,,,
Carcharhinidae,Negaprion,acutidens,sicklefin lemon shark,1120,380,461500,,0.24,,,,,,,cresent,,,,
Carcharhinidae,Negaprion,acutidens,sicklefin lemon shark,1760,380,461500,,0.38,,,,,,,cresent,,,,
Carcharhinidae,Negaprion,acutidens,sicklefin lemon shark,1630,380,461500,,0.35,,,,,,,cresent,,,,
Leuciscidae,Cyprinella,venusta,Blacktail shiner,4.59,19,42.41,,10.82,,,,,,,cresent,,,,
Leuciscidae,Cyprinella,venusta,Blacktail shiner,4.59,19,42.41,,10.82,,,,,,,cresent,,,,
Leuciscidae,Cyprinella,venusta,Blacktail shiner,4.59,19,42.41,,10.82,,,,,,,cresent,,,,
Percidae,Etheostoma,jordani,Greenbreast darter,1.18,7.9,9.45,,12.49,Etheostoma juliae ,,,,,,round,,,,
Percidae,Etheostoma,jordani,Greenbreast darter,1.18,7.9,9.45,,12.49,Etheostoma juliae ,,,,,,round,,,,
Percidae,Etheostoma,jordani,Greenbreast darter,1.18,7.9,9.45,,12.49,Etheostoma juliae ,,,,,,round,,,,
Percidae,Percina,nigrofasciata,Blackbanded darter,3.89,11,12.5,,31.12,Percina maculata ,,,,,,round,Percina phoxocephala,0.0069,3.148,13.09644018
Percidae,Percina,nigrofasciata,Blackbanded darter,3.89,11,12.5,,31.12,Percina maculata ,,,,,,round,,,,
Percidae,Percina,nigrofasciata,Blackbanded darter,3.89,11,12.5,,31.12,Percina maculata ,,,,,,round,,,,
Percidae,Percina,palmaris,Bronze darter,2.78,9,6.54,,42.51,Percina maculata ,,,,,,round,,,,
Percidae,Percina,palmaris,Bronze darter,2.78,9,6.54,,42.51,Percina maculata ,,,,,,round,,,,
Percidae,Percina,palmaris,Bronze darter,2.78,9,6.54,,42.51,Percina maculata ,,,,,,round,,,,
Cottidae,Cottus,carolinae,Banded sculpin,1.96,18,13.28,,14.76,,,,,,,round,,,,
Cottidae,Cottus,carolinae,Banded sculpin,1.96,18,13.28,,14.76,,,,,,,round,,,,
Cottidae,Cottus,carolinae,Banded sculpin,1.96,18,13.28,,14.76,,,,,,,round,,,,
Rajidae,Rostaraja,eglanteria,Clearnose skate,1300,84,3200,,40.63,Rostroraja alba ,,,,,,NA,Leucoraja fullonica,0.0065,3.13,6853.422752
Rajidae,Rostaraja,eglanteria,Clearnose skate,1300,84,3200,,40.63,Rostroraja alba ,,,,,,NA,,,,
Rajidae,Rostaraja,eglanteria,Clearnose skate,1300,84,3200,,40.63,Rostroraja alba ,,,,,,NA,,,,
Rajidae,Rostaraja,eglanteria,Clearnose skate,1300,84,3200,,40.63,Rostroraja alba ,,,,,,NA,,,,
Rajidae,Rostaraja,eglanteria,Clearnose skate,1300,84,3200,,40.63,Rostroraja alba ,,,,,,NA,,,,
Rajidae,Rostaraja,eglanteria,Clearnose skate,1300,84,3200,,40.63,Rostroraja alba ,,,,,,NA,,,,
Paralichthyidae,Paralichthys,dentatus,Summer flounder,1400,94,7700,,18.18,,,,,,,round,,,,
Paralichthyidae,Paralichthys,dentatus,Summer flounder,1400,94,7700,,18.18,,,,,,,round,,,,
Paralichthyidae,Paralichthys,dentatus,Summer flounder,1400,94,7700,,18.18,,,,,,,round,,,,
Paralichthyidae,Paralichthys,dentatus,Summer flounder,1400,94,7700,,18.18,,,,,,,round,,,,
Rajidae,Amblyraja,radiata,Thorny skate,360,105,9400,,3.83,,,,,,,NA,,,,
Rajidae,Amblyraja,radiata,Thorny skate,360,105,9400,,3.83,,,,,,,NA,,,,
Rajidae,Amblyraja,radiata,Thorny skate,360,105,9400,,3.83,,,,,,,NA,,,,
Rajidae,Amblyraja,radiata,Thorny skate,360,105,9400,,3.83,,,,,,,NA,,,,
Rajidae,Amblyraja,radiata,Thorny skate,360,105,9400,,3.83,,,,,,,NA,,,,
Cyprinidae,Danio,rerio,Zebrafish,0.00007133,3.8,1.92,,0.00,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,0.00007133,3.8,1.92,,0.00,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,0.00007133,3.8,1.92,,0.00,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,0.00007133,3.8,1.92,,0.00,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,0.00007133,3.8,1.92,,0.00,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,0.00007133,3.8,1.92,,0.00,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,0.00007133,3.8,1.92,,0.00,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,0.00007133,3.8,1.92,,0.00,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,0.00007133,3.8,1.92,,0.00,,,,,,,round,,,,
Cyprinidae,Danio,rerio,Zebrafish,0.4,3.8,1.92,,20.83,,,,,,,round,,,,
